C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.vbproj.AssemblyReference.cache
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Login.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.vbproj.GenerateResource.cache
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.AssemblyInfoInputs.cache
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.AssemblyInfo.vb
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.vbproj.CoreCompileInputs.cache
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\bin\Debug\net6.0-windows\Biblioteca.exe
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\bin\Debug\net6.0-windows\Biblioteca.deps.json
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\bin\Debug\net6.0-windows\Biblioteca.runtimeconfig.json
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\bin\Debug\net6.0-windows\Biblioteca.dll
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\bin\Debug\net6.0-windows\Biblioteca.pdb
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.dll
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\refint\Biblioteca.dll
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.pdb
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.genruntimeconfig.cache
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\ref\Biblioteca.dll
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Resources.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.vbproj.CopyComplete
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Recuperacion.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Idiomas.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Principal.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Paises.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Categorias.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.editorial.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Inicio.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Autores.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Libros.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.PrincipalEstudiante.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.InicioEstudiante.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Usuarios.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.LibrosEstudiante.resources
C:\Users\Rony Rodriguez\Documents\Sistema\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Movimientos.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\bin\Debug\net6.0-windows\Biblioteca.exe
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\bin\Debug\net6.0-windows\Biblioteca.deps.json
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\bin\Debug\net6.0-windows\Biblioteca.runtimeconfig.json
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\bin\Debug\net6.0-windows\Biblioteca.dll
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\bin\Debug\net6.0-windows\Biblioteca.pdb
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.vbproj.AssemblyReference.cache
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Autores.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.BusquedaLibros.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Categorias.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.editorial.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Idiomas.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Inicio.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.InicioEstudiante.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Libros.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.LibrosEstudiante.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Login.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Movimientos.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Paises.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Principal.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.PrincipalEstudiante.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Recuperacion.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Usuarios.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.Resources.resources
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.vbproj.GenerateResource.cache
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.AssemblyInfoInputs.cache
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.AssemblyInfo.vb
C:\Users\Rony Rodriguez\Desktop\Archivos\SIstema Final\Biblioteca\obj\Debug\net6.0-windows\Biblioteca.vbproj.CoreCompileInputs.cache
